"ID","Player","Team","Position","RkOv","Status","Opponent","FPts","FP/G","Ros","+/-"
"*06nk3*","Josh Nichols","ARS","D","589","FA","COV Fri 3:00PM","0","0","0%","0%"
"*072p2*","Kian Noble","MCI","D","590","FA","BOU Sun 9:00AM","0","0","0%","0%"
"*06ys4*","Sverre Nypan","MCI","M","591","FA","BOU Sun 9:00AM","0","0","0%","0%"
"*076dv*","Marcelino Nunez","IPS","M","592","W <small>(Fri)</small>","SUN Sat 10:00AM","0","0","0%","0%"
"*04gpx*","Dara O'Shea","IPS","D","593","W <small>(Fri)</small>","SUN Sat 10:00AM","0","0","0%","0%"
"*0722r*","Rhys Oakley","AVL","G","594","FA","@BHA Sun 9:00AM","0","0","0%","0%"
"*06roj*","Chido Obi-Martin","MUN","F","595","FA","@HUL Sat 7:30AM","0","0","0%","0%"
"*072lp*","Malik Olayiwola","EVE","M","596","FA","CRY Sat 10:00AM","0","0","0%","0%"
"*06qq8*","Callum Olusesi","TOT","M","597","FA","@BRF Sat 12:30PM","0","0","0%","0%"
"*05r93*","Tyler Onyango","EVE","M","598","FA","CRY Sat 10:00AM","0","0","0%","0%"
"*072at*","Nehemiah Oriola","BHA","F","599","FA","AVL Sun 9:00AM","0","0","0%","0%"
"*06mwu*","Riley Owen","BRF","M","600","FA","TOT Sat 12:30PM","0","0","0%","0%"
"*073ac*","Ceadach O'Neill","ARS","F","601","FA","COV Fri 3:00PM","0","0","0%","0%"
"*03p9y*","Alex Palmer","IPS","G","602","W <small>(Fri)</small>","SUN Sat 10:00AM","0","0","0%","0%"
"*076dd*","Ivor Pandur","HUL","G","603","W <small>(Fri)</small>","MUN Sat 7:30AM","0","0","0%","0%"
"*06zc0*","Seung-Soo Park","NEW","F","604","FA","LIV Sun 11:30AM","0","0","0%","0%"
"*076de*","Dillon Phillips","HUL","G","605","W <small>(Fri)</small>","MUN Sat 7:30AM","0","0","0%","0%"
"*05rff*","Jaden Philogene","IPS","M","606","W <small>(Fri)</small>","SUN Sat 10:00AM","0","0","0%","0%"
"*06yjz*","Tommy Pilling","LIV","M","607","FA","@NEW Sun 11:30AM","0","0","0%","0%"
"*06ppi*","Jack Porter","ARS","G","608","FA","COV Fri 3:00PM","0","0","0%","0%"
"*06ie2*","Sam Proctor","AVL","G","609","FA","@BHA Sun 9:00AM","0","0","0%","0%"
"*06v04*","Armin Pecsi","LIV","G","610","FA","@NEW Sun 11:30AM","0","0","0%","0%"
"*072cd*","Nils Ramming","BHA","G","611","FA","AVL Sun 9:00AM","0","0","0%","0%"
"*061z5*","Calvin Ramsay","LIV","D","612","FA","@NEW Sun 11:30AM","0","0","0%","0%"
"*073y1*","Khari Ranson","ARS","G","613","FA","COV Fri 3:00PM","0","0","0%","0%"
"*06r3w*","Remy Rees-Dottin","BOU","F","614","FA","@MCI Sun 9:00AM","0","0","0%","0%"
"*072cb*","Seth Ridgeon","FUL","M","615","FA","CHE Mon 3:00PM","0","0","0%","0%"
"*062oi*","Kaden Rodney","CRY","M","616","FA","@EVE Sat 10:00AM","0","0","0%","0%"
"*06nk2*","Alexei Rojas Fedorushchenko","ARS","G","617","FA","COV Fri 3:00PM","0","0","0%","0%"
"*072i1*","Leon Routh","AVL","D","618","FA","@BHA Sun 9:00AM","0","0","0%","0%"
"*06zc5*","James Rowswell","TOT","D","619","FA","@BRF Sat 12:30PM","0","0","0%","0%"
"*02m3v*","John Ruddy","NEW","G","620","FA","LIV Sun 11:30AM","0","0","0%","0%"
"*076d3*","Jack Rudoni","COV","M","621","W <small>(Fri)</small>","@ARS Fri 3:00PM","0","0","0%","0%"
"*062ct*","Carl Rushworth","COV","G","622","W <small>(Fri)</small>","@ARS Fri 3:00PM","0","0","0%","0%"
"*076d4*","Tatsuhiro Sakamoto","COV","M","623","W <small>(Fri)</small>","@ARS Fri 3:00PM","0","0","0%","0%"
"*06zbn*","Marli Salmon","ARS","D","624","FA","COV Fri 3:00PM","0","0","0%","0%"
"*073ab*","Floyd Samba","MCI","M","625","FA","BOU Sun 9:00AM","0","0","0%","0%"
"*072p3*","Tyrone Samba","MCI","F","626","FA","BOU Sun 9:00AM","0","0","0%","0%"
"*076kc*","Jannik Schuster","BRF","D","627","W <small>(Fri)</small>","TOT Sat 12:30PM","0","0","0%","0%"
"*06nk0*","Tommy Setford","ARS","G","628","FA","COV Fri 3:00PM","0","0","0%","0%"
"*06on5*","Leo Shahar","NEW","D","629","FA","LIV Sun 11:30AM","0","0","0%","0%"
"*05xtr*","Teddy Sharman-Lowe","CHE","G","630","FA","@FUL Mon 3:00PM","0","0","0%","0%"
"*076d8*","George Shepherd","COV","M","631","W <small>(Fri)</small>","@ARS Fri 3:00PM","0","0","0%","0%"
"*073b0*","Ollie Shield","BRF","D","632","FA","TOT Sat 12:30PM","0","0","0%","0%"
"*07659*","Lamin Sillah","NOT","F","633","FA","LEE Sat 10:00AM","0","0","0%","0%"
"*06s7r*","Freddie Simmonds","BHA","D","634","FA","AVL Sun 9:00AM","0","0","0%","0%"
"*05m9r*","Ellis Simms","COV","F","635","W <small>(Fri)</small>","@ARS Fri 3:00PM","0","0","0%","0%"
"*0700r*","Jimmy Sinclair","NOT","M","636","FA","LEE Sat 10:00AM","0","0","0%","0%"
"*062h9*","Luis Sinisterra","BOU","F","637","FA","@MCI Sun 9:00AM","0","0","0%","0%"
"*05o2p*","Regan Slater","HUL","M","638","W <small>(Fri)</small>","MUN Sat 7:30AM","0","0","0%","0%"
"*063c2*","Gabriel Slonina","CHE","G","639","FA","@FUL Mon 3:00PM","0","0","0%","0%"
"*06r7f*","Julio Soler","BOU","D","640","FA","@MCI Sun 9:00AM","0","0","0%","0%"
"*04rha*","Jason Steele","BHA","G","641","FA","AVL Sun 9:00AM","0","0","0%","0%"
"*06zqi*","Joshua Stephenson","BRF","D","642","FA","TOT Sat 12:30PM","0","0","0%","0%"
"*072p7*","Charlie Stevens","BOU","M","643","FA","@MCI Sun 9:00AM","0","0","0%","0%"
"*0372y*","Matt Targett","NEW","D","644","FA","LIV Sun 11:30AM","0","0","0%","0%"
"*06rwp*","Charlie Tasker","BHA","D","645","FA","AVL Sun 9:00AM","0","0","0%","0%"
"*06mg2*","Jack Taylor","IPS","M","646","W <small>(Fri)</small>","SUN Sat 10:00AM","0","0","0%","0%"
"*076kf*","Geovany Quenda","CHE","M","647","W <small>(Fri)</small>","@FUL Mon 3:00PM","0","0","0%","0%"
"*05l2z*","Bobby Thomas","COV","D","648","W <small>(Fri)</small>","@ARS Fri 3:00PM","0","0","0%","0%"
"*076db*","Brandon Thomas-Asante","COV","F","649","W <small>(Fri)</small>","@ARS Fri 3:00PM","0","0","0%","0%"
"*072dy*","Jack Thompson","NOT","D","650","FA","LEE Sat 10:00AM","0","0","0%","0%"
"*06zeg*","Max Thompson","NEW","G","651","FA","LIV Sun 11:30AM","0","0","0%","0%"
"*06zc8*","Tynan Thompson","TOT","F","652","FA","@BRF Sat 12:30PM","0","0","0%","0%"
"*06v0b*","Jim Thwaites","MUN","M","653","FA","@HUL Sat 7:30AM","0","0","0%","0%"
"*076dp*","Nathan Tinsdale","HUL","M","654","W <small>(Fri)</small>","MUN Sat 7:30AM","0","0","0%","0%"
"*076d7*","Victor Torp","COV","M","655","W <small>(Fri)</small>","@ARS Fri 3:00PM","0","0","0%","0%"
"*03297*","Conor Townsend","IPS","D","656","W <small>(Fri)</small>","SUN Sat 10:00AM","0","0","0%","0%"
"*04vy4*","Mark Travers","EVE","G","657","FA","CRY Sat 10:00AM","0","0","0%","0%"
"*0643w*","Ryan Trevitt","BRF","M","658","FA","TOT Sat 12:30PM","0","0","0%","0%"
"*076cy*","Oscar Varney","COV","G","659","W <small>(Fri)</small>","@ARS Fri 3:00PM","0","0","0%","0%"
"*076kh*","Harry Vaughan","HUL","M","660","W <small>(Fri)</small>","MUN Sat 7:30AM","0","0","0%","0%"
"*06rrq*","Reggie Walsh","CHE","M","661","FA","@FUL Mon 3:00PM","0","0","0%","0%"
"*04fjz*","Christian Walton","IPS","G","662","W <small>(Fri)</small>","SUN Sat 10:00AM","0","0","0%","0%"
"*056ir*","Adam Webster","BHA","D","663","FA","AVL Sun 9:00AM","0","0","0%","0%"
"*05rka*","Reece Welch","EVE","D","664","FA","CRY Sat 10:00AM","0","0","0%","0%"
"*0700q*","Archie Whitehall","NOT","M","665","FA","LEE Sat 10:00AM","0","0","0%","0%"
"*070eq*","Jack Whittaker","SUN","M","666","FA","@IPS Sat 10:00AM","0","0","0%","0%"
"*05oji*","Rhys Williams","LIV","D","667","FA","@NEW Sun 11:30AM","0","0","0%","0%"
"*06qq9*","Luca Williams-Barnett","TOT","M","668","FA","@BRF Sat 12:30PM","0","0","0%","0%"
"*06617*","Keehan Willows","NOT","G","669","FA","LEE Sat 10:00AM","0","0","0%","0%"
"*076cx*","Ben Wilson","COV","G","670","W <small>(Fri)</small>","@ARS Fri 3:00PM","0","0","0%","0%"
"*073k1*","James Wilson","TOT","F","671","FA","@BRF Sat 12:30PM","0","0","0%","0%"
"*06mfy*","Luke Woolfenden","COV","D","672","W <small>(Fri)</small>","@ARS Fri 3:00PM","0","0","0%","0%"
"*076da*","Haji Wright","COV","F","673","W <small>(Fri)</small>","@ARS Fri 3:00PM","0","0","0%","0%"
"*06avm*","James Wright","AVL","G","674","FA","@BHA Sun 9:00AM","0","0","0%","0%"
"*06zrt*","Will Wright","LIV","F","675","FA","@NEW Sun 11:30AM","0","0","0%","0%"
"*06r5d*","Min-Hyeok Yang","COV","M","676","FA","@ARS Fri 3:00PM","0","0","0%","0%"
"*076ke*","Zadok Yohanna","BHA","F","677","W <small>(Fri)</small>","AVL Sun 9:00AM","0","0","0%","0%"
"*02lny*","Ashley Young","IPS","D","678","W <small>(Fri)</small>","SUN Sat 10:00AM","0","0","0%","0%"
"*06mnd*","Eric da Silva Moreira","NOT","F","679","FA","LEE Sat 10:00AM","0","0","0%","0%"
"*03fgl*","Jay da Silva","COV","D","680","W <small>(Fri)</small>","@ARS Fri 3:00PM","0","0","0%","0%"
"*076d0*","Milan van Ewijk","COV","D","681","W <small>(Fri)</small>","@ARS Fri 3:00PM","0","0","0%","0%"
"*05746*","Emil Krafth","NEW","D","682","FA","LIV Sun 11:30AM","-0.5","-0.5","0%","0%"
"*06rnn*","Sean Neave","NEW","F","683","FA","LIV Sun 11:30AM","-0.5","-0.5","0%","0%"
"*06jfe*","Hakon Valdimarsson","BRF","G","684","FA","TOT Sat 12:30PM","-4","-4","0%","0%"
